Aptitude,English,Quantitative,Analytical,Domain,Computer Fundamental,Coding,Placed,Branch_Agricultural Engineering,Branch_Applied Electronics and Instrumentation,Branch_Automobile Engineering,Branch_Civil Engineering,Branch_Computer Science Engineering,Branch_Electrical Engineering,Branch_Electrical and Electronics Engineering,Branch_Electronics and Communications Engineering,Branch_Electronics and Instrumentation Engineering,Branch_Information Technology,Branch_Instrumentation and Control Engineering,Branch_MCA,Branch_Mechanical Engineering,Degree_B. Tech.,Degree_BE,Degree_M. Tech.,Degree_MCA
38,47,13,53,35,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
60,70,60,50,40,33,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
58,73,33,67,30,60,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
36,33,40,33,45,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
60,60,55,65,40,73,11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
69,67,93,47,65,40,20,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
56,53,47,67,65,53,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
53,73,53,33,15,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
60,60,55,65,50,33,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
49,60,47,40,55,53,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
55,60,35,70,37,40,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
40,33,40,47,20,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
33,20,33,47,25,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
60,73,47,60,25,33,96,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
56,60,33,73,35,20,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
75,85,60,80,13,20,11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
40,33,27,60,25,47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
42,47,40,40,35,53,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
60,67,60,53,70,33,20,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
53,70,25,65,37,47,10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
53,47,47,67,45,40,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
60,60,73,47,50,53,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
36,33,33,40,30,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
62,53,67,67,35,67,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
44,47,27,60,40,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
58,80,40,53,30,67,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
50,65,25,60,33,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
44,47,40,47,50,60,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
40,40,40,40,33,33,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
56,60,60,47,55,47,20,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
60,65,55,60,23,53,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
76,73,67,87,55,67,84,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
38,33,27,53,25,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
40,60,15,45,33,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
47,65,35,40,30,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
82,80,100,67,55,80,96,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
36,13,47,47,25,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
55,60,30,75,33,40,10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
56,80,13,73,35,67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
53,53,53,53,70,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
63,80,50,60,33,33,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
33,40,40,20,25,47,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
51,67,40,47,40,20,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
47,53,27,60,35,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
24,20,13,40,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
36,33,33,40,30,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
51,27,60,67,35,33,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
52,55,40,60,43,40,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
78,67,80,87,80,60,94,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
62,67,73,47,30,20,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
49,47,67,33,50,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
50,55,45,50,37,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
67,60,67,73,60,53,96,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
42,47,53,27,30,40,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
53,67,33,60,55,33,20,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
27,47,13,20,25,33,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
37,25,50,35,37,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
67,60,67,73,60,53,96,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
57,45,60,65,33,27,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
53,53,33,73,50,40,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
47,50,15,75,40,47,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
56,53,53,60,45,73,96,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
51,67,33,53,25,53,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
56,67,27,73,45,33,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
47,67,20,53,45,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
60,60,70,50,47,33,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
52,55,45,55,53,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
33,40,27,33,25,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
53,73,33,53,30,20,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
44,40,53,40,25,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
33,33,20,47,25,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
60,73,47,60,25,33,96,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
51,53,47,53,35,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
73,73,80,67,30,53,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
36,40,27,40,35,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
29,33,13,40,25,47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
38,50,5,60,27,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
40,47,20,53,20,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
29,7,27,53,30,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
58,55,35,85,47,40,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
60,60,47,73,70,27,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
42,53,47,27,35,53,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
49,47,33,67,25,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
38,40,33,40,40,60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
35,20,30,55,40,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
47,45,40,55,50,47,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
53,67,33,60,60,53,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
51,53,40,60,40,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
24,27,33,13,30,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
49,47,40,60,45,67,60,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
58,73,40,60,45,33,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
58,53,60,60,50,40,60,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
47,47,47,47,45,47,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
71,67,73,73,60,53,100,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
60,53,60,67,35,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
49,47,40,60,20,33,60,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
33,40,27,33,45,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
40,55,20,45,37,27,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
16,20,13,13,45,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
56,67,47,53,40,53,58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
60,60,53,67,35,40,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
53,73,40,47,30,40,56,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
58,55,65,55,47,40,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
51,60,53,40,55,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
52,70,40,45,33,40,11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
40,40,40,40,35,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
43,50,35,45,37,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
58,60,47,67,40,40,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
40,53,40,27,20,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
51,60,27,67,45,60,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
36,47,7,53,35,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
51,67,60,27,65,40,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
48,65,25,55,30,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
27,33,27,20,30,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
49,47,40,60,25,27,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
64,67,67,60,45,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
76,73,73,80,50,40,60,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
60,60,40,80,43,33,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
11,7,0,27,20,40,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
51,67,40,47,40,20,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
42,47,27,53,45,60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
44,53,33,47,30,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
47,47,53,40,35,60,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
38,33,20,60,35,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
47,60,25,55,30,33,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
47,60,20,60,35,27,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
42,50,25,50,30,60,11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
53,60,27,73,40,40,20,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
31,53,20,20,30,40,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
51,67,40,47,50,53,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
51,60,40,53,45,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
64,80,40,73,45,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
55,75,40,50,43,47,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
44,27,47,60,25,47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
51,60,33,60,25,33,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
73,87,40,93,40,47,52,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
58,80,47,47,45,87,60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
45,45,45,45,33,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
57,80,15,75,43,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
49,33,40,73,25,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
40,60,13,47,15,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
24,40,27,7,15,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
53,53,47,60,25,60,60,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
64,67,60,67,60,87,96,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
51,67,27,60,30,53,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
38,47,13,53,30,47,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
45,60,25,50,67,27,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
51,60,27,67,40,60,88,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
60,67,47,67,15,27,20,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
82,60,93,93,25,53,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
45,30,55,50,27,40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
48,50,30,65,20,53,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
52,50,50,55,37,33,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
47,53,20,67,55,40,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
29,27,40,20,0,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
36,20,40,47,20,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
33,40,15,45,23,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
42,53,40,33,75,40,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
40,40,40,40,25,27,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
51,67,33,53,25,53,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
71,60,73,80,60,53,100,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
55,70,35,60,57,40,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
27,27,33,20,45,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
58,60,55,60,30,40,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
73,80,67,73,45,40,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
33,40,27,33,35,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
43,50,25,55,30,47,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
51,53,53,47,50,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
28,20,30,35,27,60,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
51,60,33,60,50,53,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
47,53,33,53,20,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
38,53,20,40,30,27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
53,60,47,53,45,40,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
49,67,27,53,50,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
44,67,13,53,45,40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
65,90,40,65,37,53,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
29,53,0,33,30,47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
60,80,33,67,60,27,20,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
52,50,55,50,40,60,10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
40,60,0,60,35,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
56,47,53,67,70,67,88,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
58,45,50,80,33,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
71,67,73,73,60,33,94,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
67,87,47,67,70,73,90,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
60,73,47,60,35,40,60,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
47,60,20,60,35,27,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
44,53,47,33,30,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
48,55,20,70,30,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
24,33,20,20,35,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
84,87,93,73,65,53,100,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
51,53,40,60,40,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
49,60,33,53,20,13,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
56,53,47,67,20,47,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
71,67,73,73,60,53,100,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
64,67,67,60,30,67,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
43,50,20,60,40,33,11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
51,47,53,53,45,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
53,75,15,70,53,60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
53,67,33,60,65,20,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
33,33,33,33,30,47,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
64,73,53,67,35,53,96,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
80,80,85,75,47,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
60,53,53,73,35,93,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
42,60,27,40,40,40,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
53,60,40,60,30,20,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
58,73,40,60,40,53,20,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
78,67,87,80,50,60,97,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
27,47,20,13,15,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
47,55,30,55,30,40,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
67,80,53,67,35,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
62,60,80,47,35,27,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
42,53,40,33,40,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
29,40,13,33,40,53,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
50,55,40,55,13,40,11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
67,60,73,67,50,47,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
45,50,40,45,40,40,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
29,27,20,40,30,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
58,60,53,60,45,33,100,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
47,55,20,65,27,47,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
56,87,27,53,45,40,20,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
55,60,35,70,53,53,11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
53,67,33,60,45,40,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
42,67,20,40,5,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
60,67,53,60,65,33,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
58,60,33,80,35,53,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
44,47,47,40,15,53,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
73,73,87,60,30,60,59,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
50,75,15,60,43,53,11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
47,53,27,60,55,60,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
